date,origin_district,origin_municplty,item,Cesium_134_Plus_Cesium_137C
2014-01-24,Kempoku,Date county Kawamata town,Wild boar,680
2014-01-24,Kempoku,Date county Kawamata town,Wild boar,80
2014-01-26,Kempoku,Nihommatsu city,Wild boar,390
2014-01-27,Kenchu,Tamura city,Wild boar,590
2014-01-27,Kempoku,Nihommatsu city,Wild boar,110
2014-01-28,Kenchu,Tamura city,Wild boar,63
2014-01-28,Kenchu,Tamura city,Wild boar,240
2014-01-28,Kempoku,Date county Kawamata town,Wild boar,220
2014-01-29,Kenchu,Tamura city,Wild boar,220
2014-01-30,Kenchu,Sukagawa city,Wild boar,89
2014-01-30,Kempoku,Nihommatsu city,Wild boar,160
2014-01-30,Kenchu,Koriyama city,Wild boar,200
2014-01-30,Kenchu,Koriyama city,Wild boar,210
2014-01-31,Kempoku,Nihommatsu city,Wild boar,30
2014-01-31,Kempoku,Date county Kawamata town,Wild boar,130
2014-02-03,Kempoku,Date county Kawamata town,Wild boar,600
2014-02-03,Kempoku,Date county Kawamata town,Wild boar,110
2014-02-04,Soso,Soma county Iitate village,Wild boar,750
2014-02-05,Kenchu,Sukagawa city,Wild boar,110
2014-02-06,Kempoku,Date county Kawamata town,Wild boar,110
2014-02-06,Kempoku,Date county Kawamata town,Wild boar,190
2014-02-06,Kempoku,Date county Kawamata town,Wild boar,450
2014-02-06,Kempoku,Nihommatsu city,Wild boar,270
2014-02-06,Soso,Soma county Iitate village,Wild boar,880
2014-02-07,Kempoku,Date county Kunimi town,Wild boar,71
2014-02-11,Kenchu,Tamura city,Wild boar,560
2014-02-11,Kenchu,Tamura city,Wild boar,670
2014-02-11,Soso,Soma county Iitate village,Wild boar,1900
2014-02-14,Kempoku,Date county Kunimi town,Wild boar,150
2014-02-27,Kempoku,Date county Kunimi town,Wild boar,230
2014-02-27,Kempoku,Date county Kunimi town,Wild boar,250
2014-02-27,Kempoku,Date county Kunimi town,Wild boar,730
2014-03-01,Kempoku,Date county Kunimi town,Wild boar,82
2014-03-01,Kempoku,Nihommatsu city,Wild boar,350
2014-03-03,Kenchu,Sukagawa city,Wild boar,160
2014-03-03,Kenchu,Sukagawa city,Wild boar,240
2014-03-03,Kempoku,Date city,Wild boar,280
2014-03-05,Kempoku,Nihommatsu city,Wild boar,150
2014-03-05,Soso,Minamisoma city,Pheasant,67
2014-03-07,Kenchu,Koriyama city,Wild boar,130
2014-03-09,Kenchu,Koriyama city,Wild boar,150
2014-03-09,Kempoku,Nihommatsu city,Wild boar,63
2014-03-11,Kenchu,Sukagawa city,Wild boar,1300
2014-03-11,Kempoku,Date city,Wild boar,300
2014-03-11,Kempoku,Nihommatsu city,Wild boar,320
2014-03-17,Kenchu,Koriyama city,Wild boar,61
2014-04-23,Kempoku,Nihommatsu city,Wild boar,45
2014-04-27,Kempoku,Nihommatsu city,Wild boar,100
2014-04-28,Kempoku,Nihommatsu city,Wild boar,100
2014-04-30,Kempoku,Motomiya city,Wild boar,100
2014-05-02,Kenchu,Sukagawa city,Wild boar,24
2014-05-02,Aizu,Yama county Bandai town,Black bear,72
2014-05-05,Kempoku,Motomiya city,Wild boar,64
2014-05-05,Aizu,Yama county Bandai town,Black bear,340
2014-05-09,Minamiaizu,Minamiaizu county Minamiaizu town,Black bear,57
2014-05-10,Kempoku,Nihommatsu city,Wild boar,89
2014-05-11,Kempoku,Nihommatsu city,Wild boar,320
2014-05-15,Kempoku,Nihommatsu city,Wild boar,140
2014-05-18,Aizu,Yama county Bandai town,Black bear,230
2014-05-19,Aizu,Onuma county Aizumisato town,Black bear,42
2014-05-21,Aizu,Onuma county Aizumisato town,Black bear,28
2014-05-25,Aizu,Yama county Inawashiro town,Black bear,22
2014-05-28,Aizu,Yama county Inawashiro town,Black bear,190
2014-05-29,Kenchu,Koriyama city,Black bear,170
2014-05-30,Kenchu,Koriyama city,Wild boar,150
2014-05-30,Minamiaizu,Minamiaizu county Minamiaizu town,Black bear,47
2014-05-31,Kempoku,Motomiya city,Wild boar,130
2014-05-31,Kempoku,Motomiya city,Wild boar,340
2014-06-02,Kempoku,Motomiya city,Wild boar,130
2014-06-04,Aizu,Yama county Bandai town,Wild boar,110
2014-06-05,Kenchu,Koriyama city,Black bear,79
2014-06-07,Kenchu,Sukagawa city,Wild boar,130
2014-06-08,Aizu,Yama county Nishiaizu town,Black bear,35
2014-06-08,Minamiaizu,Minamiaizu county Hinoemata village,Japanese sika deer,81
2014-06-09,Kempoku,Nihommatsu city,Wild boar,240
2014-06-09,Kempoku,Motomiya city,Wild boar,270
2014-06-10,Kenchu,Koriyama city,Black bear,92
2014-06-12,Aizu,Yama county Inawashiro town,Black bear,58
2014-06-14,Aizu,Yama county Inawashiro town,Wild boar,160
2014-06-15,Kempoku,Nihommatsu city,Wild boar,140
2014-06-19,Kempoku,Nihommatsu city,Wild boar,200
2014-06-19,Kenchu,Tamura city,Wild boar,54
2014-06-23,Kenchu,Tamura county Miharu town,Wild boar,660
2014-06-25,Kempoku,Nihommatsu city,Wild boar,89
2014-06-25,Aizu,Yama county Inawashiro town,Black bear,110
2014-06-26,Kempoku,Nihommatsu city,Wild boar,71
2014-06-27,Minamiaizu,Minamiaizu county Minamiaizu town,Black bear,38
2014-06-27,Minamiaizu,Minamiaizu county Hinoemata village,Japanese sika deer,17
2014-06-27,Kempoku,Date county Kawamata town,Wild boar,840
2014-06-28,Kempoku,Nihommatsu city,Wild boar,220
2014-06-30,Kenchu,Sukagawa city,Wild boar,54
2014-07-01,Kempoku,Nihommatsu city,Wild boar,110
2014-07-03,Kempoku,Nihommatsu city,Wild boar,110
2014-07-04,Kempoku,Nihommatsu city,Wild boar,430
2014-07-04,Kempoku,Date county Kawamata town,Wild boar,280
2014-07-05,Minamiaizu,Minamiaizu county Hinoemata village,Japanese sika deer,48
2014-07-06,Kenchu,Koriyama city,Black bear,92
2014-07-06,Kempoku,Date county Kawamata town,Wild boar,600
2014-07-07,Soso,Minamisoma city,Wild boar,480
2014-07-08,Kempoku,Nihommatsu city,Black bear,330
2014-07-10,Kenchu,Sukagawa city,Black bear,140
2014-07-13,Kenchu,Koriyama city,Wild boar,33
2014-07-14,Kempoku,Nihommatsu city,Wild boar,190
2014-07-15,Soso,Futaba county Katsurao village,Wild boar,290
2014-07-15,Kempoku,Date county Kawamata town,Wild boar,590
2014-07-17,Aizu,Yama county Nishiaizu town,Black bear,21
2014-07-19,Kenchu,Koriyama city,Black bear,83
2014-07-20,Aizu,Onuma county Aizumisato town,Black bear,17
2014-07-22,Aizu,Onuma county Aizumisato town,Black bear,60
2014-07-22,Aizu,Yama county Inawashiro town,Black bear,67
2014-07-23,Kempoku,Motomiya city,Wild boar,110
2014-07-23,Aizu,Yama county Nishiaizu town,Black bear,14
2014-07-23,Kenchu,Sukagawa city,Black bear,240
2014-07-23,Kempoku,Nihommatsu city,Black bear,74
2014-07-24,Kenchu,Koriyama city,Wild boar,34
2014-07-24,Aizu,Onuma county Aizumisato town,Black bear,19
2014-07-24,Aizu,Yama county Nishiaizu town,Black bear,16
2014-07-24,Kempoku,Date county Kunimi town,Black bear,270
2014-07-25,Aizu,Onuma county Aizumisato town,Black bear,24
2014-07-26,Aizu,Aizuwakamatsu city,Black bear,68
2014-07-27,Soso,Minamisoma city,Wild boar,2400
2014-07-27,Aizu,Yama county Inawashiro town,Black bear,55
2014-07-28,Kempoku,Motomiya city,Wild boar,190
2014-07-28,Kempoku,Motomiya city,Wild boar,190
2014-07-28,Aizu,Aizuwakamatsu city,Black bear,33
2014-07-28,Kempoku,Date county Kori town,Black bear,310
2014-07-29,Kenchu,Tamura city,Wild boar,37
2014-07-30,Kempoku,Date county Kunimi town,Black bear,310
2014-07-31,Kenchu,Tamura city,Wild boar,340
2014-08-01,Kenchu,Tamura city,Wild boar,290
2014-08-01,Aizu,Kawanuma county Yanaizu town,Black bear,65
2014-08-01,Kempoku,Date county Kawamata town,Wild boar,250
2014-08-02,Kenchu,Tamura city,Wild boar,110
2014-08-02,Aizu,Yama county Inawashiro town,Black bear,74
2014-08-02,Kempoku,Date county Kunimi town,Black bear,120
2014-08-03,Aizu,Kawanuma county Yanaizu town,Black bear,36
2014-08-04,Aizu,Kawanuma county Yanaizu town,Black bear,57
2014-08-05,Aizu,Yama county Inawashiro town,Black bear,79
2014-08-05,Aizu,Yama county Inawashiro town,Black bear,110
2014-08-05,Kempoku,Date county Kori town,Black bear,460
2014-08-06,Kenchu,Koriyama city,Wild boar,17
2014-08-06,Aizu,Yama county Inawashiro town,Black bear,110
2014-08-06,Aizu,Yama county Bandai town,Black bear,83
2014-08-06,Kenchu,Koriyama city,Black bear,33
2014-08-07,Kempoku,Fukushima city,Wild boar,130
2014-08-07,Kempoku,Fukushima city,Wild boar,360
2014-08-07,Aizu,Onuma county Aizumisato town,Black bear,12
2014-08-07,Kempoku,Nihommatsu city,Black bear,340
2014-08-08,Aizu,Yama county Bandai town,Black bear,69
2014-08-08,Kenchu,Koriyama city,Black bear,180
2014-08-08,Kempoku,Date county Kori town,Black bear,350
2014-08-09,Aizu,Kawanuma county Yanaizu town,Black bear,53
2014-08-09,Kempoku,Nihommatsu city,Black bear,290
2014-08-09,Kenchu,Tamura city,Wild boar,92
2014-08-09,Kempoku,Date county Kawamata town,Wild boar,350
2014-08-11,Kempoku,Nihommatsu city,Wild boar,180
2014-08-11,Aizu,Onuma county Aizumisato town,Black bear,20
2014-08-11,Aizu,Yama county Inawashiro town,Black bear,56
2014-08-11,Aizu,Yama county Inawashiro town,Black bear,20
2014-08-11,Minamiaizu,Minamiaizu county Shimogo town,Black bear,52
2014-08-12,Kenchu,Tamura city,Wild boar,87
2014-08-12,Kempoku,Nihommatsu city,Wild boar,46
2014-08-12,Aizu,Onuma county Aizumisato town,Black bear,41
2014-08-12,Kenchu,Koriyama city,Black bear,43
2014-08-12,Kenchu,Sukagawa city,Black bear,160
2014-08-12,Kempoku,Date county Kunimi town,Black bear,150
2014-08-12,Kempoku,Nihommatsu city,Wild boar,160
2014-08-12,Aizu,Kawanuma county Yanaizu town,Black bear,28
2014-08-12,Kempoku,Date county Kawamata town,Wild boar,380
2014-08-13,Kempoku,Nihommatsu city,Wild boar,73
2014-08-13,Kenchu,Koriyama city,Black bear,11
2014-08-13,Kempoku,Fukushima city,Black bear,120
2014-08-13,Aizu,Kawanuma county Yanaizu town,Black bear,47
2014-08-14,Kempoku,Date city,Wild boar,630
2014-08-15,Kenchu,Tamura city,Wild boar,210
2014-08-15,Aizu,Onuma county Aizumisato town,Black bear,14
2014-08-16,Soso,Minamisoma city,Wild boar,600
2014-08-17,Kempoku,Fukushima city,Black bear,110
2014-08-18,Aizu,Aizuwakamatsu city,Black bear,36
2014-08-19,Kenchu,Tamura city,Wild boar,170
2014-08-19,Kenchu,Tamura city,Wild boar,220
2014-08-20,Kenchu,Tamura city,Wild boar,23
2014-08-20,Kenchu,Tamura city,Wild boar,76
2014-08-20,Kenchu,Tamura city,Wild boar,79
2014-08-20,Aizu,Onuma county Aizumisato town,Black bear,22
2014-08-20,Kempoku,Date county Kunimi town,Black bear,220
2014-08-20,Aizu,Yama county Bandai town,Black bear,87
2014-08-20,Aizu,Kawanuma county Yanaizu town,Black bear,49
2014-08-20,Kempoku,Fukushima city,Black bear,160
2014-08-21,Kenchu,Tamura city,Wild boar,19
2014-08-21,Kempoku,Nihommatsu city,Wild boar,4700
2014-08-21,Kempoku,Motomiya city,Wild boar,170
2014-08-22,Kenchu,Sukagawa city,Wild boar,100
2014-08-22,Aizu,Yama county Inawashiro town,Black bear,130
2014-08-23,Kennan,Higashishirakawa county Samegawa village,Wild boar,230
2014-08-23,Kempoku,Nihommatsu city,Wild boar,200
2014-08-24,Kempoku,Nihommatsu city,Wild boar,46
2014-08-24,Kempoku,Nihommatsu city,Wild boar,280
2014-08-24,Soso,Minamisoma city,Wild boar,110
2014-08-24,Aizu,Onuma county Aizumisato town,Black bear,30
2014-08-25,Kenchu,Tamura city,Wild boar,37
2014-08-25,Kempoku,Date county Kori town,Wild boar,130
2014-08-25,Soso,Soma city,Wild boar,220
2014-08-25,Aizu,Yama county Inawashiro town,Black bear,36
2014-08-26,Kenchu,Tamura city,Wild boar,240
2014-08-26,Kempoku,Date county Kori town,Black bear,95
2014-08-27,Aizu,Yama county Nishiaizu town,Black bear,13
2014-08-27,Kenchu,Tamura city,Wild boar,1200
2014-08-27,Kenchu,Tamura city,Wild boar,61
2014-08-27,Kempoku,Nihommatsu city,Wild boar,86
2014-08-27,Aizu,Onuma county Aizumisato town,Black bear,33
2014-08-27,Aizu,Onuma county Aizumisato town,Black bear,30
2014-08-27,Aizu,Yama county Nishiaizu town,Black bear,18
2014-08-28,Kenchu,Tamura city,Wild boar,84
2014-08-28,Kempoku,Nihommatsu city,Wild boar,430
2014-08-28,Aizu,Yama county Inawashiro town,Black bear,44
2014-08-28,Aizu,Yama county Inawashiro town,Black bear,49
2014-08-28,Kempoku,Nihommatsu city,Black bear,130
2014-08-29,Kempoku,Nihommatsu city,Wild boar,160
2014-08-30,Aizu,Yama county Inawashiro town,Black bear,40
2014-09-01,Kempoku,Nihommatsu city,Black bear,130
2014-09-03,Kenchu,Koriyama city,Black bear,42
2014-09-04,Kenchu,Tamura city,Wild boar,67
2014-09-04,Aizu,Yama county Inawashiro town,Black bear,49
2014-09-05,Kempoku,Date county Kori town,Wild boar,190
2014-09-05,Kempoku,Date county Kunimi town,Wild boar,220
2014-09-05,Aizu,Kawanuma county Yanaizu town,Black bear,34
2014-09-06,Aizu,Yama county Inawashiro town,Black bear,34
2014-09-07,Kenchu,Koriyama city,Black bear,180
2014-09-08,Aizu,Yama county Nishiaizu town,Black bear,7
2014-09-09,Soso,Futaba county Katsurao village,Wild boar,5000
2014-09-09,Aizu,Onuma county Aizumisato town,Black bear,15
2014-09-09,Aizu,Kawanuma county Yanaizu town,Black bear,48
2014-09-10,Aizu,Yama county Inawashiro town,Black bear,43
2014-09-10,Kempoku,Fukushima city,Black bear,110
2014-09-11,Kennan,Higashishirakawa county Samegawa village,Wild boar,16
2014-09-11,Kempoku,Nihommatsu city,Wild boar,160
2014-09-11,Kenchu,Koriyama city,Black bear,36
2014-09-12,Kennan,Higashishirakawa county Samegawa village,Wild boar,130
2014-09-13,Aizu,Onuma county Aizumisato town,Black bear,13
2014-09-13,Aizu,Yama county Bandai town,Black bear,43
2014-09-13,Kenchu,Koriyama city,Black bear,47
2014-09-13,Kempoku,Fukushima city,Black bear,110
2014-09-13,Kenchu,Ishikawa county Ishikawa town,Copper pheasant,11
2014-09-14,Aizu,Onuma county Aizumisato town,Black bear,16
2014-09-15,Kempoku,Fukushima city,Copper pheasant,42
2014-09-17,Kenchu,Koriyama city,Black bear,17
2014-09-18,Kenchu,Koriyama city,Black bear,47
2014-09-19,Soso,Futaba county Tomioka town,Wild boar,430
2014-09-20,Soso,Soma city,Wild boar,110
2014-09-20,Kempoku,Fukushima city,Black bear,430
2014-09-21,Kempoku,Fukushima city,Ducks,13
2014-09-21,Kempoku,Fukushima city,Ducks,33
2014-09-23,Kempoku,Nihommatsu city,Wild boar,140
2014-09-23,Soso,Futaba county Tomioka town,Wild boar,340
2014-09-23,Soso,Futaba county Tomioka town,Wild boar,4000
2014-09-24,Soso,Soma city,Wild boar,130
2014-09-25,Kenchu,Sukagawa city,Wild boar,86
2014-09-26,Kempoku,Nihommatsu city,Wild boar,190
2014-09-26,Aizu,Onuma county Aizumisato town,Black bear,24
2014-09-28,Soso,Soma city,Wild boar,67
2014-09-29,Kenchu,Sukagawa city,Wild boar,110
2014-09-29,Kenchu,Koriyama city,Black bear,29
2014-10-01,Kenchu,Koriyama city,Wild boar,49
2014-10-02,Kempoku,Fukushima city,Black bear,87
2014-10-03,Kenchu,Sukagawa city,Wild boar,100
2014-10-04,Soso,Minamisoma city,Wild boar,310
2014-10-07,Minamiaizu,Minamiaizu county Hinoemata village,Japanese sika deer,35
2014-10-08,Kenchu,Koriyama city,Black bear,45
2014-10-13,Kempoku,Fukushima city,Wild boar,240
2014-10-15,Kennan,Higashishirakawa county Samegawa village,Wild boar,290
2014-10-16,Kenchu,Koriyama city,Black bear,81
2014-10-17,Kempoku,Nihommatsu city,Wild boar,250
2014-10-18,Kenchu,Tamura city,Ducks,79
2014-10-18,Kenchu,Tamura city,Pheasant,11
2014-10-18,Kenchu,Tamura city,Pheasant,31
2014-10-19,Kenchu,Sukagawa city,Wild boar,230
2014-10-21,Aizu,Yama county Inawashiro town,Wild boar,47
2014-10-21,Kempoku,Nihommatsu city,Wild boar,340
2014-10-22,Soso,Soma city,Wild boar,330
2014-10-23,Soso,Soma city,Pheasant,65
2014-10-24,Aizu,Yama county Inawashiro town,Wild boar,13
2014-10-28,Aizu,Yama county Inawashiro town,Black bear,85
2014-11-01,Kenchu,Tamura city,Copper pheasant,220
2014-11-02,Kenchu,Tamura city,Copper pheasant,1100
2014-11-05,Kempoku,Nihommatsu city,Wild boar,360
2014-11-08,Kempoku,Nihommatsu city,Wild boar,790
2014-11-10,Kenchu,Sukagawa city,Wild boar,300
2014-11-10,Kenchu,Ishikawa county Hirata village,Copper pheasant,81
2014-11-14,Kenchu,Sukagawa city,Wild boar,280
2014-11-14,Kempoku,Nihommatsu city,Wild boar,920
2014-11-15,Kempoku,Nihommatsu city,Wild boar,580
2014-11-15,Kempoku,Nihommatsu city,Wild boar,1100
2014-11-16,Kenchu,Koriyama city,Wild boar,230
2014-11-17,Kempoku,Nihommatsu city,Wild boar,920
2014-11-17,Kenchu,Ishikawa county Ishikawa town,Ducks,27
2014-11-18,Kempoku,Nihommatsu city,Wild boar,1100
2014-11-18,Kempoku,Nihommatsu city,Wild boar,740
2014-11-18,Kempoku,Nihommatsu city,Wild boar,960
2014-11-18,Soso,Futaba county Tomioka town,Wild boar,10000
2014-11-18,Kenchu,Ishikawa county Ishikawa town,Ducks,27
2014-11-18,Kenchu,Ishikawa county Ishikawa town,Pheasant,13
2014-11-19,Kempoku,Motomiya city,Wild boar,500
2014-11-22,Kenchu,Sukagawa city,Wild boar,1700
2014-11-23,Kempoku,Nihommatsu city,Wild boar,800
2014-11-26,Soso,Futaba county Katsurao village,Wild boar,7900
2014-11-27,Soso,Futaba county Tomioka town,Wild boar,15000
2014-11-28,Kenchu,Sukagawa city,Wild boar,340
2014-12-05,Soso,Futaba county Katsurao village,Wild boar,10000
2014-12-08,Kempoku,Date county Kunimi town,Wild boar,1100
2014-12-09,Kempoku,Date county Kunimi town,Wild boar,800
2014-12-11,Kempoku,Nihommatsu city,Wild boar,540
2014-12-12,Kempoku,Nihommatsu city,Wild boar,770
2014-12-14,Kenchu,Sukagawa city,Wild boar,400
2014-12-14,Kempoku,Date county Kunimi town,Wild boar,1200
2014-12-17,Kempoku,Nihommatsu city,Wild boar,290
2014-12-21,Soso,Minamisoma city,Wild boar,1400
2014-12-21,Soso,Minamisoma city,Wild boar,1500
2014-12-21,Soso,Minamisoma city,Wild boar,1600
2014-12-24,Kempoku,Nihommatsu city,Wild boar,1200
2014-12-25,Kempoku,Date county Kunimi town,Wild boar,1100
2014-12-25,Kempoku,Nihommatsu city,Wild boar,400
2014-12-25,Kempoku,Nihommatsu city,Wild boar,720
2014-12-25,Kempoku,Nihommatsu city,Wild boar,770
2014-12-27,Kempoku,Date county Kunimi town,Wild boar,270
2014-12-28,Kempoku,Date county Kunimi town,Wild boar,800
2014-12-31,Kempoku,Date county Kunimi town,Wild boar,540
2015-01-01,Kempoku,Date county Kunimi town,Wild boar,1700
2015-01-02,Kempoku,Date city,Wild boar,1000
2015-01-07,Kempoku,Date county Kunimi town,Wild boar,390
2015-01-11,Kempoku,Date county Kunimi town,Wild boar,570
2015-01-11,Kempoku,Date county Kunimi town,Wild boar,740
2015-01-13,Kempoku,Date county Kunimi town,Wild boar,310
2015-01-14,Aizu,Yama county Nishiaizu town,Wild boar,39
2015-01-14,Kenchu,Sukagawa city,Wild boar,440
2015-01-15,Kempoku,Date county Kunimi town,Wild boar,480
2015-01-15,Kennan,Shirakawa city,Pheasant,41
2015-01-16,Aizu,Yama county Nishiaizu town,Wild boar,24
2015-01-16,Kempoku,Date county Kunimi town,Wild boar,400
2015-01-16,Kempoku,Date county Kunimi town,Wild boar,760
2015-01-16,Kempoku,Date county Kunimi town,Wild boar,790
2015-01-16,Aizu,Onuma county Aizumisato town,Japanese sika deer,14
2015-01-20,Aizu,Onuma county Aizumisato town,Black bear,57
2015-01-22,Kempoku,Date county Kunimi town,Wild boar,520
2015-01-25,Kempoku,Nihommatsu city,Wild boar,450
2015-01-25,Kempoku,Nihommatsu city,Wild boar,460
2015-01-26,Kempoku,Date county Kunimi town,Wild boar,310
2015-01-29,Aizu,Yama county Nishiaizu town,Wild boar,24
2015-01-31,Soso,Soma city,Copper pheasant,190
2015-02-04,Kempoku,Date county Kunimi town,Wild boar,170
2015-02-05,Aizu,Yama county Nishiaizu town,Wild boar,25
2015-02-06,Kenchu,Tamura city,Wild boar,260
2015-02-07,Kenchu,Tamura city,Wild boar,290
2015-02-08,Kenchu,Sukagawa city,Wild boar,52
2015-02-08,Kenchu,Iwase county Tenei village,Japanese sika deer,85
2015-02-09,Kempoku,Date county Kunimi town,Wild boar,740
2015-02-11,Kenchu,Sukagawa city,Wild boar,180
2015-02-11,Kenchu,Sukagawa city,Wild boar,43
2015-02-12,Kenchu,Tamura city,Wild boar,3400
2015-02-13,Kenchu,Tamura city,Wild boar,160
2015-02-13,Soso,Minamisoma city,Wild boar,5800
2015-02-13,Soso,Minamisoma city,Wild boar,8600
2015-02-13,Soso,Minamisoma city,Wild boar,10000
2015-02-13,Soso,Minamisoma city,Wild boar,30000
2015-02-15,Kenchu,Sukagawa city,Wild boar,300
2015-02-15,Kenchu,Tamura city,Wild boar,350
2015-02-15,Kenchu,Tamura city,Wild boar,490
2015-02-16,Kempoku,Date county Kunimi town,Wild boar,530
2015-02-18,Kempoku,Date county Kunimi town,Wild boar,360
2015-02-21,Kenchu,Tamura city,Wild boar,1300
2015-02-22,Soso,Minamisoma city,Wild boar,270
2015-02-25,Kempoku,Date county Kunimi town,Wild boar,300
2015-02-26,Kempoku,Date county Kunimi town,Wild boar,330
2015-02-27,Kenchu,Sukagawa city,Wild boar,900
2015-02-27,Soso,Futaba county Katsurao village,Wild boar,5700
2015-03-01,Soso,Minamisoma city,Wild boar,9800
2015-03-03,Soso,Futaba county Tomioka town,Wild boar,3800
2015-03-04,Kempoku,Nihommatsu city,Wild boar,320
2015-03-05,Kenchu,Tamura city,Wild boar,580
2015-03-06,Soso,Futaba county Katsurao village,Wild boar,3400
2015-03-07,Kempoku,Nihommatsu city,Wild boar,1600
2015-03-07,Kempoku,Nihommatsu city,Wild boar,1300
2015-03-07,Kempoku,Motomiya city,Wild boar,1500
2015-03-14,Kenchu,Sukagawa city,Wild boar,35
2015-03-18,Kempoku,Motomiya city,Wild boar,450
2015-03-23,Kenchu,Tamura city,Wild boar,75
2015-04-01,Kenchu,Sukagawa city,Wild boar,130
2015-04-06,Kempoku,Date county Kori town,Wild boar,240
2015-04-06,Kempoku,Date county Kori town,Wild boar,830
2015-04-06,Kempoku,Date county Kori town,Wild boar,460
2015-04-07,Kempoku,Date county Kori town,Wild boar,340
2015-04-09,Kenchu,Koriyama city,Wild boar,17
2015-04-23,Kempoku,Date county Kori town,Wild boar,340
2015-04-23,Kempoku,Date county Kori town,Black bear,480
2015-04-26,Kenchu,Koriyama city,Wild boar,50
2015-05-08,Kempoku,Date county Kunimi town,Wild boar,140
2015-05-08,Aizu,Yama county Nishiaizu town,Black bear,32
2015-05-10,Kempoku,Date county Kori town,Wild boar,820
2015-05-19,Kempoku,Date county Kori town,Wild boar,100
2015-05-21,Kempoku,Date county Kori town,Wild boar,80
2015-05-27,Kempoku,Date county Kunimi town,Wild boar,480
2015-05-29,Kempoku,Date county Kori town,Wild boar,160
2015-06-01,Kempoku,Date county Kori town,Wild boar,97
2015-06-02,Kempoku,Date county Kori town,Wild boar,1400
2015-06-05,Aizu,Yama county Inawashiro town,Wild boar,46
2015-06-05,Kempoku,Date county Kunimi town,Wild boar,490
2015-06-08,Kempoku,Date county Kori town,Wild boar,540
2015-06-10,Kempoku,Date county Kori town,Wild boar,160
2015-06-10,Kempoku,Date county Kori town,Wild boar,200
2015-06-15,Kempoku,Date county Kori town,Wild boar,270
2015-06-17,Aizu,Yama county Bandai town,Wild boar,57
2015-06-17,Kempoku,Date county Kori town,Wild boar,190
2015-06-17,Kempoku,Date county Kori town,Wild boar,280
2015-06-18,Kenchu,Koriyama city,Wild boar,12
2015-06-18,Kenchu,Koriyama city,Wild boar,7
2015-06-18,Kempoku,Date county Kori town,Wild boar,130
2015-06-20,Kempoku,Motomiya city,Wild boar,92
2015-06-25,Kempoku,Date county Kori town,Wild boar,210
2015-06-26,Aizu,Onuma county Aizumisato town,Black bear,120
2015-06-28,Kenchu,Sukagawa city,Wild boar,310
