Sampling starting date,Sampling starting time,Sampling ending date,Sampling ending time,Measurement date,Measurement time,Correction base date,Prefecture,City,Sampling coordinate North latitude,Sampling coordinate East longitude,Sampling coordinate North latitude (Decimal),Sampling coordinate East longitude (Decimal),Distance from TEPCO Fukushima Dai-ichi NPP (km),Air dose rate at a height of 1 m above the ground (µSv/h),131I Radioactivity concentration (Bq/m3),131I Detection limit (Bq/m3),134Cs Radioactivity concentration (Bq/m3),134Cs Detection limit (Bq/m3),137Cs Radioactivity concentration (Bq/m3),137Cs Detection limit (Bq/m3),132I Radioactivity concentration (Bq/m3),132I Detection limit (Bq/m3),132Te Radioactivity concentration (Bq/m3),132Te Detection limit (Bq/m3)
2013-02-11,10:40,2013-02-11,11:35,,,2013-02-11,Fukushima prefecture,Futaba county Okuma town,"37°24'36.0""","140°54'36.0""",37.410000,140.910000,11,2.0E+00,ND,Around 0.21,ND,Around 0.059,ND,Around 0.058,ND,Around 0.72,ND,Around 0.83
2013-02-11,11:57,2013-02-11,12:52,,,2013-02-11,Fukushima prefecture,Futaba county Okuma town,"37°23'24.0""","140°57'36.0""",37.390000,140.960000,7.5,2.2E+00,ND,Around 0.21,ND,Around 0.059,ND,Around 0.058,ND,Around 0.72,ND,Around 0.83
2013-02-11,13:52,2013-02-11,14:47,,,2013-02-11,Fukushima prefecture,Futaba county Naraha town,"37°18'00.0""","140°59'24.0""",37.300000,140.990000,14,7.0E-01,ND,Around 0.21,ND,Around 0.059,ND,Around 0.058,ND,Around 0.72,ND,Around 0.83
2013-02-28,10:29,2013-02-28,11:22,,,2013-02-28,Fukushima prefecture,Futaba county Namie town,"37°28'12.0""","140°57'00.0""",37.470000,140.950000,9.1,1.3E+01,ND,Around 0.16,ND,Around 0.093,ND,Around 0.077,ND,Around 0.22,ND,Around 0.24
2013-02-28,09:07,2013-02-28,10:07,,,2013-02-28,Fukushima prefecture,Futaba county Okuma town,"37°24'36.0""","140°54'36.0""",37.410000,140.910000,11,2.1E+00,ND,Around 0.16,ND,Around 0.093,ND,Around 0.077,ND,Around 0.22,ND,Around 0.24
2013-02-28,11:45,2013-02-28,12:40,,,2013-02-28,Fukushima prefecture,Futaba county Okuma town,"37°23'24.0""","140°57'36.0""",37.390000,140.960000,7.5,2.3E+00,ND,Around 0.16,ND,Around 0.093,ND,Around 0.077,ND,Around 0.22,ND,Around 0.24
2013-02-28,13:09,2013-02-28,14:02,,,2013-02-28,Fukushima prefecture,Futaba county Naraha town,"37°18'00.0""","140°59'24.0""",37.300000,140.990000,14,8.0E-01,ND,Around 0.16,ND,Around 0.093,ND,Around 0.077,ND,Around 0.22,ND,Around 0.24
2013-03-01,09:55,2013-03-01,10:55,,,2013-03-01,Fukushima prefecture,Minamisoma city,"37°31'12.0""","141°00'00.0""",37.520000,141.000000,11,4.0E-01,ND,Around 0.16,ND,Around 0.093,ND,Around 0.077,ND,Around 0.22,ND,Around 0.24
2013-03-11,11:20,2013-03-11,12:13,,,2013-03-11,Fukushima prefecture,Minamisoma city,"37°31'12.0""","141°00'00.0""",37.520000,141.000000,11,4.0E-01,ND,Around 0.20,ND,Around 0.093,ND,Around 0.074,ND,Around 0.42,ND,Around 0.43
2013-03-11,12:39,2013-03-11,13:33,,,2013-03-11,Fukushima prefecture,Futaba county Namie town,"37°28'12.0""","140°57'00.0""",37.470000,140.950000,9.1,1.3E+01,ND,Around 0.20,ND,Around 0.093,ND,Around 0.074,ND,Around 0.42,ND,Around 0.43
2013-03-12,10:28,2013-03-12,11:20,,,2013-03-12,Fukushima prefecture,Futaba county Okuma town,"37°24'36.0""","140°54'36.0""",37.410000,140.910000,11,2.2E+00,ND,Around 0.20,ND,Around 0.093,ND,Around 0.074,ND,Around 0.42,ND,Around 0.43
2013-03-12,11:38,2013-03-12,12:33,,,2013-03-12,Fukushima prefecture,Futaba county Okuma town,"37°23'24.0""","140°57'36.0""",37.390000,140.960000,7.5,2.3E+00,ND,Around 0.20,ND,Around 0.093,ND,Around 0.074,ND,Around 0.42,ND,Around 0.43
2013-03-12,13:06,2013-03-12,14:00,,,2013-03-12,Fukushima prefecture,Futaba county Naraha town,"37°18'00.0""","140°59'24.0""",37.300000,140.990000,14,1.0E+00,ND,Around 0.20,ND,Around 0.093,ND,Around 0.074,ND,Around 0.42,ND,Around 0.43
2013-03-24,09:50,2013-03-24,10:43,,,2013-03-24,Fukushima prefecture,Futaba county Namie town,"37°28'12.0""","140°57'00.0""",37.470000,140.950000,9.1,1.3E+01,ND,Around 0.23,ND,Around 0.086,ND,Around 0.073,ND,Around 0.51,ND,Around 0.57
2013-03-24,08:31,2013-03-24,09:31,,,2013-03-24,Fukushima prefecture,Futaba county Okuma town,"37°24'36.0""","140°54'36.0""",37.410000,140.910000,11,2.2E+00,ND,Around 0.23,ND,Around 0.086,ND,Around 0.073,ND,Around 0.51,ND,Around 0.57
2013-03-24,11:25,2013-03-24,12:19,,,2013-03-24,Fukushima prefecture,Futaba county Okuma town,"37°23'24.0""","140°57'36.0""",37.390000,140.960000,7.5,2.4E+00,ND,Around 0.23,ND,Around 0.086,ND,Around 0.073,ND,Around 0.51,ND,Around 0.57
2013-03-24,13:09,2013-03-24,14:03,,,2013-03-24,Fukushima prefecture,Futaba county Naraha town,"37°18'00.0""","140°59'24.0""",37.300000,140.990000,14,7.0E-01,ND,Around 0.23,ND,Around 0.086,ND,Around 0.073,ND,Around 0.51,ND,Around 0.57
2013-03-29,10:46,2013-03-29,11:46,,,2013-03-29,Fukushima prefecture,Minamisoma city,"37°31'12.0""","141°00'00.0""",37.520000,141.000000,11,3.0E-01,ND,Around 0.23,ND,Around 0.086,ND,Around 0.073,ND,Around 0.51,ND,Around 0.57
2013-04-13,10:02,2013-04-13,10:56,,,2013-04-13,Fukushima prefecture,Minamisoma city,"37°31'12.0""","141°00'00.0""",37.520000,141.000000,11,3.0E-01,ND,Around 0.14,ND,Around 0.087,ND,Around 0.073,ND,Around 0.19,ND,Around 0.19
2013-04-13,11:26,2013-04-13,12:19,,,2013-04-13,Fukushima prefecture,Futaba county Namie town,"37°28'12.0""","140°57'00.0""",37.470000,140.950000,9.1,1.1E+01,ND,Around 0.14,ND,Around 0.087,ND,Around 0.073,ND,Around 0.19,ND,Around 0.19
2013-04-13,08:36,2013-04-13,09:30,,,2013-04-13,Fukushima prefecture,Futaba county Okuma town,"37°24'36.0""","140°54'36.0""",37.410000,140.910000,11,1.9E+00,ND,Around 0.14,ND,Around 0.087,ND,Around 0.073,ND,Around 0.19,ND,Around 0.19
2013-04-13,12:55,2013-04-13,13:50,,,2013-04-13,Fukushima prefecture,Futaba county Okuma town,"37°23'24.0""","140°57'36.0""",37.390000,140.960000,7.5,2.1E+00,ND,Around 0.14,ND,Around 0.087,ND,Around 0.073,ND,Around 0.19,ND,Around 0.19
2013-04-13,14:18,2013-04-13,15:14,,,2013-04-13,Fukushima prefecture,Futaba county Naraha town,"37°18'00.0""","140°59'24.0""",37.300000,140.990000,14,1.0E+00,ND,Around 0.14,ND,Around 0.087,ND,Around 0.073,ND,Around 0.19,ND,Around 0.19
2013-04-23,13:40,2013-04-24,13:40,,,2013-04-23,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,5.0E-04,,9.6E-04,,ND,,ND,
2013-04-23,14:40,2013-04-24,14:40,,,2013-04-23,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,3.7E-04,,6.9E-04,,ND,,ND,
2013-04-23,12:50,2013-04-23,21:50,,,2013-04-23,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,2.2E+00,ND,,1.1E-03,,2.0E-03,,ND,,ND,
2013-04-23,15:40,2013-04-24,15:40,,,2013-04-23,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,2.0E+00,ND,,4.2E-04,,1.0E-03,,ND,,ND,
2013-04-23,11:15,2013-04-24,11:15,,,2013-04-23,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,3.1E+00,ND,,1.3E-03,,2.2E-03,,ND,,ND,
2013-04-23,12:00,2013-04-24,12:00,,,2013-04-23,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,2.7E-04,,ND,,ND,
2013-05-08,13:05,2013-05-09,13:05,,,2013-05-08,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,1.1E-03,,2.4E-03,,ND,,ND,
2013-05-08,13:45,2013-05-09,13:45,,,2013-05-08,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,ND,,ND,,ND,
2013-05-08,14:20,2013-05-09,14:20,,,2013-05-08,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,2.1E+00,ND,,4.0E-04,,6.9E-04,,ND,,ND,
2013-05-08,14:45,2013-05-09,14:45,,,2013-05-08,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,3.0E+00,ND,,9.8E-04,,2.1E-03,,ND,,ND,
2013-05-08,15:20,2013-05-09,15:20,,,2013-05-08,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-05-21,09:55,2013-05-21,15:55,,,2013-05-21,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.9E+00,ND,,ND,,1.8E-03,,ND,,ND,
2013-05-22,13:00,2013-05-23,13:00,,,2013-05-22,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,5.2E-03,,1.0E-02,,ND,,ND,
2013-05-22,13:55,2013-05-23,13:55,,,2013-05-22,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,6.7E-04,,ND,,ND,
2013-05-22,14:35,2013-05-23,14:35,,,2013-05-22,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.9E+00,ND,,8.2E-03,,1.6E-02,,ND,,ND,
2013-05-22,15:00,2013-05-23,15:00,,,2013-05-22,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,3.0E+00,ND,,1.0E-02,,2.0E-02,,ND,,ND,
2013-05-22,15:25,2013-05-23,15:25,,,2013-05-22,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,5.3E-04,,ND,,ND,
2013-06-05,13:25,2013-06-06,13:25,,,2013-06-05,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,8.8E-04,,2.1E-03,,ND,,ND,
2013-06-05,14:00,2013-06-06,14:00,,,2013-06-05,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,1.4E-03,,2.9E-03,,ND,,ND,
2013-06-05,14:35,2013-06-06,14:35,,,2013-06-05,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,2.1E+00,ND,,1.1E-03,,2.5E-03,,ND,,ND,
2013-06-05,15:10,2013-06-06,15:10,,,2013-06-05,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.7E+00,ND,,5.8E-04,,1.2E-03,,ND,,ND,
2013-06-05,15:35,2013-06-06,15:35,,,2013-06-05,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,6.7E-04,,ND,,ND,
2013-06-19,13:20,2013-06-20,13:20,,,2013-06-19,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,5.2E-04,,ND,,ND,
2013-06-19,13:55,2013-06-20,13:55,,,2013-06-19,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,1.1E-03,,2.4E-03,,ND,,ND,
2013-06-19,14:40,2013-06-20,14:40,,,2013-06-19,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,2.0E+00,ND,,4.7E-04,,1.1E-03,,ND,,ND,
2013-06-19,15:05,2013-06-20,15:05,,,2013-06-19,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.9E+00,ND,,4.4E-04,,7.8E-04,,ND,,ND,
2013-06-19,15:30,2013-06-20,15:30,,,2013-06-19,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-06-20,08:55,2013-06-20,14:55,,,2013-06-20,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.9E+00,ND,,1.7E-02,,3.4E-02,,ND,,ND,
2013-07-03,13:15,2013-07-04,13:15,,,2013-07-03,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,5.1E-04,,ND,,ND,
2013-07-03,13:50,2013-07-04,13:50,,,2013-07-03,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,4.5E-04,,8.4E-04,,ND,,ND,
2013-07-03,14:25,2013-07-04,14:25,,,2013-07-03,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.8E+00,ND,,7.2E-04,,1.5E-03,,ND,,ND,
2013-07-03,14:50,2013-07-04,14:50,,,2013-07-03,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.4E+00,ND,,3.8E-04,,1.0E-03,,ND,,ND,
2013-07-03,15:15,2013-07-04,15:15,,,2013-07-03,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-07-17,13:25,2013-07-18,13:25,,,2013-07-17,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,2.9E-04,,ND,,ND,
2013-07-17,13:50,2013-07-18,13:50,,,2013-07-17,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,5.4E-04,,1.4E-03,,ND,,ND,
2013-07-17,09:10,2013-07-17,15:10,,,2013-07-17,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,2.0E+00,ND,,5.1E-03,,1.1E-02,,ND,,ND,
2013-07-17,14:25,2013-07-18,14:25,,,2013-07-17,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.7E+00,ND,,9.4E-04,,1.9E-03,,ND,,ND,
2013-07-17,14:50,2013-07-18,14:50,,,2013-07-17,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.8E+00,ND,,1.6E-03,,3.5E-03,,ND,,ND,
2013-07-17,15:15,2013-07-18,15:15,,,2013-07-17,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,6.0E-04,,1.4E-03,,ND,,ND,
2013-07-31,13:30,2013-08-01,13:30,,,2013-07-31,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,ND,,ND,,ND,
2013-07-31,14:05,2013-08-01,14:05,,,2013-07-31,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,ND,,ND,,ND,
2013-07-31,14:50,2013-08-01,14:50,,,2013-07-31,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.8E+00,ND,,5.9E-04,,1.3E-03,,ND,,ND,
2013-07-31,15:15,2013-08-01,15:15,,,2013-07-31,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.6E+00,ND,,6.4E-04,,1.8E-03,,ND,,ND,
2013-07-31,15:40,2013-08-01,15:40,,,2013-07-31,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,7.5E-04,,1.6E-03,,ND,,ND,
2013-08-14,13:10,2013-08-15,13:10,,,2013-08-14,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,1.9E-03,,4.2E-03,,ND,,ND,
2013-08-14,13:35,2013-08-15,13:35,,,2013-08-14,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,2.8E-02,,6.0E-02,,ND,,ND,
2013-08-14,09:10,2013-08-14,15:10,,,2013-08-14,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.7E+00,ND,,ND,,9.4E-04,,ND,,ND,
2013-08-14,14:03,2013-08-15,14:03,,,2013-08-14,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.7E+00,ND,,ND,,4.1E-04,,ND,,ND,
2013-08-14,14:30,2013-08-15,14:30,,,2013-08-14,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.6E+00,ND,,ND,,4.6E-04,,ND,,ND,
2013-08-14,14:47,2013-08-15,14:47,,,2013-08-14,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,2.0E-01,ND,,ND,,2.2E-04,,ND,,ND,
2013-08-28,13:11,2013-08-29,13:11,,,2013-08-28,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,2.1E-04,,ND,,ND,
2013-08-28,13:35,2013-08-29,13:35,,,2013-08-28,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,3.5E-04,,8.7E-04,,ND,,ND,
2013-08-28,14:03,2013-08-29,14:03,,,2013-08-28,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.8E+00,ND,,ND,,5.4E-04,,ND,,ND,
2013-08-28,14:32,2013-08-29,14:32,,,2013-08-28,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.8E+00,ND,,ND,,6.5E-04,,ND,,ND,
2013-08-28,14:50,2013-08-29,14:50,,,2013-08-28,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,2.5E-04,,ND,,ND,
2013-09-11,13:08,2013-09-12,13:08,,,2013-09-11,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,4.4E-04,,ND,,ND,
2013-09-11,13:34,2013-09-12,13:34,,,2013-09-11,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,5.9E-04,,1.4E-03,,ND,,ND,
2013-09-11,09:10,2013-09-11,15:10,,,2013-09-11,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.7E+00,ND,,1.3E-03,,3.3E-03,,ND,,ND,
2013-09-11,14:03,2013-09-12,14:03,,,2013-09-11,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.7E+00,ND,,6.9E-04,,1.9E-03,,ND,,ND,
2013-09-11,14:36,2013-09-12,14:36,,,2013-09-11,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.2E+00,ND,,ND,,5.4E-04,,ND,,ND,
2013-09-11,14:58,2013-09-12,14:58,,,2013-09-11,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-09-25,13:08,2013-09-26,13:08,,,2013-09-25,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,ND,,ND,,ND,
2013-09-25,13:33,2013-09-26,13:33,,,2013-09-25,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,2.5E-04,,ND,,ND,
2013-09-25,14:02,2013-09-26,14:02,,,2013-09-25,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.7E+00,ND,,ND,,6.4E-04,,ND,,ND,
2013-09-25,14:23,2013-09-26,14:23,,,2013-09-25,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.7E+00,ND,,ND,,4.6E-04,,ND,,ND,
2013-09-25,14:40,2013-09-26,14:40,,,2013-09-25,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-10-09,13:08,2013-10-10,13:08,,,2013-10-09,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,3.0E-04,,6.9E-04,,ND,,ND,
2013-10-09,13:34,2013-10-10,13:34,,,2013-10-09,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,3.5E-04,,ND,,ND,
2013-10-09,09:33,2013-10-09,15:33,,,2013-10-09,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.5E+00,ND,,ND,,3.5E-03,,ND,,ND,
2013-10-09,14:05,2013-10-10,14:05,,,2013-10-09,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.7E+00,ND,,2.8E-04,,5.7E-04,,ND,,ND,
2013-10-09,14:24,2013-10-10,14:24,,,2013-10-09,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.4E+00,ND,,ND,,5.8E-04,,ND,,ND,
2013-10-09,14:42,2013-10-10,14:42,,,2013-10-09,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-10-23,13:10,2013-10-24,13:10,,,2013-10-23,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,2.1E-04,,ND,,ND,
2013-10-23,13:38,2013-10-24,13:38,,,2013-10-23,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,4.7E-04,,ND,,ND,
2013-10-23,14:05,2013-10-24,14:05,,,2013-10-23,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.5E+00,ND,,ND,,4.5E-04,,ND,,ND,
2013-10-23,14:35,2013-10-24,14:35,,,2013-10-23,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.2E+00,ND,,ND,,3.3E-04,,ND,,ND,
2013-10-23,14:58,2013-10-24,14:58,,,2013-10-23,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-11-06,13:07,2013-11-07,13:07,,,2013-11-06,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,ND,,ND,,ND,
2013-11-06,13:30,2013-11-07,13:30,,,2013-11-06,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,3.0E-04,,ND,,ND,
2013-11-06,09:19,2013-11-06,15:19,,,2013-11-06,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.4E+00,ND,,4.8E-03,,1.2E-02,,ND,,ND,
2013-11-06,13:55,2013-11-07,13:55,,,2013-11-06,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.4E+00,ND,,ND,,3.5E-04,,ND,,ND,
2013-11-06,14:19,2013-11-07,14:19,,,2013-11-06,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.3E+00,ND,,4.7E-04,,8.5E-04,,ND,,ND,
2013-11-06,14:40,2013-11-07,14:40,,,2013-11-06,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-11-20,13:10,2013-11-21,13:10,,,2013-11-20,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,ND,,ND,,ND,
2013-11-20,13:38,2013-11-21,13:38,,,2013-11-20,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,2.9E-04,,ND,,ND,
2013-11-20,14:04,2013-11-21,14:04,,,2013-11-20,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.6E+00,ND,,ND,,5.1E-04,,ND,,ND,
2013-11-20,14:26,2013-11-21,14:26,,,2013-11-20,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.4E+00,ND,,ND,,ND,,ND,,ND,
2013-11-20,14:45,2013-11-21,14:45,,,2013-11-20,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,2.0E-01,ND,,ND,,ND,,ND,,ND,
2013-12-04,13:07,2013-12-05,13:07,,,2013-12-04,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,1.9E-04,,ND,,ND,
2013-12-04,13:33,2013-12-05,13:33,,,2013-12-04,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,ND,,ND,,ND,
2013-12-04,09:15,2013-12-04,15:15,,,2013-12-04,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.7E+00,ND,,ND,,ND,,ND,,ND,
2013-12-04,14:04,2013-12-05,14:04,,,2013-12-04,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.7E+00,ND,,ND,,4.7E-04,,ND,,ND,
2013-12-04,14:24,2013-12-05,14:24,,,2013-12-04,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,2.1E+00,ND,,1.2E-03,,3.0E-03,,ND,,ND,
2013-12-04,14:47,2013-12-05,14:47,,,2013-12-04,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-12-18,13:08,2013-12-19,13:08,,,2013-12-18,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,ND,,ND,,ND,
2013-12-18,13:33,2013-12-19,13:33,,,2013-12-18,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,3.0E-01,ND,,ND,,ND,,ND,,ND,
2013-12-18,14:02,2013-12-19,14:02,,,2013-12-18,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.6E+00,ND,,ND,,ND,,ND,,ND,
2013-12-18,14:30,2013-12-19,14:30,,,2013-12-18,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,1.4E+00,ND,,2.9E-04,,6.5E-04,,ND,,ND,
2013-12-18,14:48,2013-12-19,14:48,,,2013-12-18,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,3.0E-01,ND,,ND,,2.9E-04,,ND,,ND,
2014-01-03,13:58,2014-01-04,13:58,,,2014-01-03,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,ND,,ND,,ND,
2014-01-03,14:27,2014-01-04,14:27,,,2014-01-03,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,2.4E-04,,ND,,ND,
2014-01-03,09:51,2014-01-03,15:51,,,2014-01-03,Fukushima prefecture,Futaba county Futaba town,,,,,Around 4,1.5E+00,ND,,ND,,1.4E-03,,ND,,ND,
2014-01-03,11:19,2014-01-04,11:19,,,2014-01-03,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.8E+00,ND,,ND,,ND,,ND,,ND,
2014-01-03,10:52,2014-01-04,10:52,,,2014-01-03,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,1.3E+00,ND,,ND,,2.4E-04,,ND,,ND,
2014-01-03,10:31,2014-01-04,10:31,,,2014-01-03,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,2.0E-01,ND,,ND,,ND,,ND,,ND,
2014-01-15,13:05,2014-01-16,13:05,,,2014-01-15,Fukushima prefecture,Minamisoma city,,,,,Around 16,1.0E-01,ND,,ND,,2.5E-04,,ND,,ND,
2014-01-15,13:28,2014-01-16,13:28,,,2014-01-15,Fukushima prefecture,Futaba county Namie town,,,,,Around 9,2.0E-01,ND,,ND,,ND,,ND,,ND,
2014-01-15,13:57,2014-01-16,13:57,,,2014-01-15,Fukushima prefecture,Futaba county Okuma town,,,,,Around 5,1.4E+00,ND,,6.7E-04,,1.5E-03,,ND,,ND,
2014-01-15,14:29,2014-01-16,14:29,,,2014-01-15,Fukushima prefecture,Futaba county Tomioka town,,,,,Around 9,1.7E+00,ND,,2.1E-03,,4.5E-03,,ND,,ND,
2014-01-15,14:49,2014-01-16,14:49,,,2014-01-15,Fukushima prefecture,Futaba county Naraha town,,,,,Around 16,2.0E-01,ND,,ND,,ND,,ND,,ND,
